,first_name,second_name,id,fpl_name,u_name,u_id
0,Folarin,Balogun,1.0,Folarin Balogun,,
1,Cédric,Alves Soares,2.0,Cédric Alves Soares,,
2,Mohamed,Elneny,3.0,Mohamed Elneny,,
3,Fábio,Ferreira Vieira,4.0,Fábio Ferreira Vieira,Fábio Vieira,11007
4,Gabriel,dos Santos Magalhães,5.0,Gabriel dos Santos Magalhães,Gabriel,5613
5,Kai,Havertz,6.0,Kai Havertz,Kai Havertz,5220
6,Rob,Holding,7.0,Rob Holding,,
7,Gabriel,Fernando de Jesus,8.0,Gabriel Fernando de Jesus,Gabriel Jesus,5543
8,Jorge Luiz,Frello Filho,9.0,Jorge Luiz Frello Filho,Jorginho,1389
9,Jakub,Kiwior,10.0,Jakub Kiwior,Jakub Kiwior,10012
10,Marcus,Oliveira Alencar,11.0,Marcus Oliveira Alencar,,
11,Gabriel,Martinelli Silva,12.0,Gabriel Martinelli Silva,Gabriel Martinelli,7752
12,Eddie,Nketiah,13.0,Eddie Nketiah,Eddie Nketiah,6482
13,Martin,Ødegaard,14.0,Martin Ødegaard,Martin Odegaard,2517
14,Thomas,Partey,15.0,Thomas Partey,Thomas Partey,2328
15,Nicolas,Pépé,16.0,Nicolas Pépé,,
16,Aaron,Ramsdale,17.0,Aaron Ramsdale,Aaron Ramsdale,5603
17,Rúnar Alex,Rúnarsson,18.0,Rúnar Alex Rúnarsson,,
18,Bukayo,Saka,19.0,Bukayo Saka,Bukayo Saka,7322
19,William,Saliba,20.0,William Saliba,William Saliba,6888
20,Albert,Sambi Lokonga,21.0,Albert Sambi Lokonga,,
21,Emile,Smith Rowe,22.0,Emile Smith Rowe,,
22,Nuno,Varela Tavares,23.0,Nuno Varela Tavares,Nuno Tavares,9691
23,Kieran,Tierney,24.0,Kieran Tierney,,
24,Takehiro,Tomiyasu,25.0,Takehiro Tomiyasu,Takehiro Tomiyasu,7931
25,Leandro,Trossard,26.0,Leandro Trossard,Leandro Trossard,7698
26,Benjamin,White,29.0,Benjamin White,Ben White,7298
27,Granit,Xhaka,30.0,Granit Xhaka,,
28,Oleksandr,Zinchenko,31.0,Oleksandr Zinchenko,Oleksandr Zinchenko,2958
29,David,Raya Martin,113.0,David Raya Martin,,
30,Declan,Rice,540.0,Declan Rice,Declan Rice,5553
31,Reiss,Nelson,578.0,Reiss Nelson,Reiss Nelson,6492
